1:<!DOCTYPE html>
2:<html lang="en">
3:<head>
4:  <meta charset="UTF-8"/>
107:      font-size:1.1rem;font-weight:800;color:#fff;flex-shrink:0;
108:    }
109:    .person-name{font-family:var(--heading-font);font-size:1.05rem;font-weight:700;color:var(--text);line-height:1.2;}
110:    .person-meta{font-size:.8rem;color:var(--muted);margin-top:.15rem;}
111:    .person-tags{display:flex;gap:.4rem;margin-top:.5rem;flex-wrap:wrap;}
112:    .ptag{font-size:.72rem;padding:.2rem .6rem;border-radius:10px;font-weight:600;}
113:    .ptag-cas{background:#ede9fe;color:#5b21b6;}
114:    .ptag-bed{background:#dcfce7;color:#15803d;}
115:    .ptag-dev{background:#dbeafe;color:#1d4ed8;}
116:    .ptag-med{background:#fef3c7;color:#92400e;}
117:
118:    /* SUMMARY BAR */
119:    .summary-bar{display:grid;grid-template-columns:repeat(4,1fr);gap:.7rem;margin-bottom:1rem;}
120:    .sum-card{background:#fff;border:1px solid var(--border);border-radius:12px;padding:.8rem 1rem;text-align:center;}
121:    .sum-label{font-size:.72rem;color:var(--muted);margin-bottom:.3rem;font-weight:600;}
122:    .sum-count{font-size:1.55rem;font-weight:700;font-family:var(--heading-font);color:var(--text);line-height:1.1;}
123:    .sum-dot{width:8px;height:8px;border-radius:50%;display:inline-block;margin-right:4px;vertical-align:middle;}
124:
125:    /* TABLE */
126:    .table-wrap{background:#fff;border:1px solid var(--border);border-radius:16px;overflow:hidden;box-shadow:var(--shadow);}
127:    .table-top{padding:.9rem 1.2rem;border-bottom:1px solid var(--border);display:flex;align-items:center;gap:.7rem;flex-wrap:wrap;}
128:    .table-top h3{font-family:var(--heading-font);font-size:.95rem;font-weight:700;color:var(--text);flex:1;line-height:1.2;}
129:    .btn-export-search{
130:      background:linear-gradient(135deg,#16a34a,#15803d);color:#fff;border:none;
131:      border-radius:8px;padding:.45rem 1rem;font-size:.8rem;font-weight:600;
132:      cursor:pointer;display:flex;align-items:center;gap:.4rem;
133:      font-family:'DM Sans',sans-serif;transition:opacity .2s;
134:    }
135:    .btn-export-search:hover{opacity:.9;}
136:    table{width:100%;border-collapse:collapse;font-size:.84rem;}
137:    thead tr{background:#f0faf4;}
138:    th{padding:.7rem 1rem;text-align:left;font-size:.72rem;font-weight:700;color:var(--muted);
139:       text-transform:uppercase;letter-spacing:.06em;border-bottom:1px solid var(--border);white-space:nowrap;}
140:    td{padding:.7rem 1rem;border-bottom:1px solid rgba(198,232,212,.4);vertical-align:middle;}
141:    tr:last-child td{border-bottom:none;}
142:    tr:hover td{background:#f7fdf9;}
143:    .sys-pill{display:inline-flex;align-items:center;gap:.3rem;font-size:.72rem;font-weight:700;padding:.25rem .65rem;border-radius:20px;white-space:nowrap;}
144:    .pill-cas{background:#ede9fe;color:#5b21b6;}
145:    .pill-bed{background:#dcfce7;color:#15803d;}
146:    .pill-dev{background:#dbeafe;color:#1d4ed8;}
147:    .pill-med{background:#fef3c7;color:#92400e;}
148:    .st-pill{font-size:.72rem;font-weight:600;padding:.22rem .6rem;border-radius:10px;white-space:nowrap;}
149:    .st-done{background:#dcfce7;color:#15803d;}
150:    .st-pending{background:#fef3c7;color:#92400e;}
151:    .st-inprogress{background:#dbeafe;color:#1d4ed8;}
152:    .st-other{background:#f1f5f9;color:#475569;}
153:    .rec-name{font-weight:600;color:var(--text);}
154:    .rec-sub{font-size:.75rem;color:var(--muted);margin-top:.1rem;}
155:    .empty-cell{color:#aac4b5;}
156:
157:    /* MULTIPLE MATCHES */
158:    .multi-match{background:#fff;border:1px solid var(--border);border-radius:16px;padding:1.5rem;box-shadow:var(--shadow);}
159:    .multi-match h3{font-family:var(--heading-font);font-size:1rem;font-weight:700;margin-bottom:.3rem;color:var(--text);line-height:1.2;}
160:    .multi-match p{font-size:.85rem;color:var(--muted);margin-bottom:1rem;}
161:    .match-item{
162:      display:flex;align-items:center;gap:1rem;padding:.8rem 1rem;
163:      border:1.5px solid var(--border);border-radius:10px;margin-bottom:.6rem;
164:      cursor:pointer;transition:all .18s;background:#fafffe;
165:    }
166:    .match-item:hover{border-color:var(--accent);background:var(--green-light);}
167:    .match-avatar{width:38px;height:38px;border-radius:50%;background:linear-gradient(135deg,#16a34a,#15803d);display:grid;place-items:center;font-family:var(--heading-font);font-size:.85rem;font-weight:700;color:#fff;flex-shrink:0;}
168:    .match-name{font-weight:700;font-size:.92rem;color:var(--text);}
169:    .match-sub{font-size:.78rem;color:var(--muted);}
170:    .match-count{margin-left:auto;font-size:.78rem;font-weight:700;color:var(--accent);background:var(--green-light);padding:.2rem .6rem;border-radius:10px;}
171:
172:    /* ====== ADMIN TAB ====== */
173:    .admin-wrap{flex:1;max-width:980px;width:100%;margin:0 auto;padding:2rem 1.5rem 3rem;}
174:    .admin-header{margin-bottom:1.5rem;}
175:    .admin-header h2{font-family:var(--heading-font);font-size:1.3rem;font-weight:700;color:var(--text);line-height:1.15;}
176:    .admin-header p{font-size:.88rem;color:var(--muted);margin-top:.2rem;}
177:    .export-grid{display:grid;grid-template-columns:repeat(auto-fit,minmax(220px,1fr));gap:1rem;margin-bottom:1.5rem;}
178:    .export-card{
179:      background:#fff;border:1.5px solid var(--border);border-radius:16px;
180:      padding:1.4rem;cursor:pointer;transition:all .2s;
181:      display:flex;flex-direction:column;gap:.8rem;
182:    }
183:    .export-card:hover{border-color:var(--accent);box-shadow:var(--shadow-lg);transform:translateY(-2px);}
184:    .export-card-icon{font-size:2rem;}
185:    .export-card-title{font-family:var(--heading-font);font-size:.95rem;font-weight:700;color:var(--text);line-height:1.2;}
186:    .export-card-meta{font-size:.78rem;color:var(--muted);}
187:    .export-card-count{font-family:var(--heading-font);font-size:1.35rem;font-weight:700;color:var(--accent);line-height:1.1;}
188:    .export-card-btn{
189:      background:linear-gradient(135deg,#16a34a,#15803d);color:#fff;border:none;
190:      border-radius:8px;padding:.5rem;font-size:.82rem;font-weight:700;
191:      cursor:pointer;width:100%;font-family:'DM Sans',sans-serif;
192:      display:flex;align-items:center;justify-content:center;gap:.4rem;transition:opacity .2s;
193:    }
194:    .export-card-btn:hover{opacity:.88;}
195:    .export-all-bar{
196:      background:#fff;border:1.5px solid var(--accent);border-radius:14px;
197:      padding:1.2rem 1.5rem;display:flex;align-items:center;gap:1rem;flex-wrap:wrap;
198:      box-shadow:0 4px 14px rgba(22,163,74,.1);margin-bottom:1.5rem;
199:    }
200:    .export-all-bar .eab-text h3{font-family:var(--heading-font);font-size:1rem;font-weight:700;color:var(--text);line-height:1.2;}
201:    .export-all-bar .eab-text p{font-size:.82rem;color:var(--muted);}
202:    .btn-export-all{
203:      margin-left:auto;background:linear-gradient(135deg,#16a34a,#15803d);
204:      color:#fff;border:none;border-radius:10px;padding:.7rem 1.6rem;
205:      font-family:var(--heading-font);font-size:.9rem;font-weight:700;
206:      cursor:pointer;display:flex;align-items:center;gap:.5rem;
207:      box-shadow:0 3px 10px rgba(22,163,74,.3);transition:opacity .2s,transform .15s;
208:    }
209:    .btn-export-all:hover{opacity:.9;transform:translateY(-1px);}
210:    .admin-upload-section{background:#fff;border:1.5px solid var(--border);border-radius:16px;padding:1.5rem;margin-bottom:1.5rem;}
211:    .admin-upload-section h3{font-family:var(--heading-font);font-size:1rem;font-weight:700;color:var(--text);margin-bottom:.3rem;line-height:1.2;}
212:    .admin-upload-section p{font-size:.84rem;color:var(--muted);margin-bottom:1rem;}
213:    .upload-grid{display:grid;grid-template-columns:repeat(auto-fit,minmax(200px,1fr));gap:.8rem;}
214:    .upload-item{border:2px dashed var(--border);border-radius:10px;padding:1rem;text-align:center;cursor:pointer;transition:all .18s;background:#fafffe;}
215:    .upload-item:hover,.upload-item.dragover{border-color:var(--accent);background:var(--green-light);}
216:    .upload-item input{display:none;}
217:    .upload-item .ui-icon{font-size:1.8rem;margin-bottom:.4rem;}
218:    .upload-item .ui-label{font-size:.8rem;font-weight:700;color:var(--text);}
219:    .upload-item .ui-hint{font-size:.72rem;color:var(--muted);margin-top:.2rem;}
220:    .upload-item.loaded{border-color:var(--accent);background:var(--green-light);}
221:    .upload-item.loaded .ui-hint{color:var(--accent);font-weight:600;}
222:    .toast-container{position:fixed;bottom:1.5rem;right:1.5rem;z-index:9999;display:flex;flex-direction:column;gap:.5rem;}
223:    .toast{background:#fff;border:1px solid var(--border);border-radius:10px;padding:.75rem 1rem;font-size:.85rem;display:flex;align-items:center;gap:.5rem;box-shadow:var(--shadow-lg);color:var(--text);animation:toastIn .25s ease;}
224:    .toast.success{border-color:#bbf7d0;background:#f0fdf4;color:#15803d;}
225:    .toast.error{border-color:#fecaca;background:#fef2f2;color:#dc2626;}
226:    @keyframes toastIn{from{opacity:0;transform:translateY(10px)}to{opacity:1;transform:translateY(0)}}
227:    .admin-login-gate{display:flex;align-items:center;justify-content:center;flex:1;padding:3rem 1rem;}
228:    .admin-gate-card{background:#fff;border:1px solid var(--border);border-radius:20px;padding:2.5rem;max-width:380px;width:100%;text-align:center;box-shadow:var(--shadow-lg);}
229:    .admin-gate-card h3{font-family:var(--heading-font);font-size:1.1rem;font-weight:700;margin-bottom:.3rem;color:var(--text);line-height:1.2;}
230:    .admin-gate-card p{font-size:.85rem;color:var(--muted);margin-bottom:1.5rem;}
231:    .gate-input{width:100%;padding:.75rem 1rem;border:1.5px solid var(--border);border-radius:10px;font-family:'DM Sans',sans-serif;font-size:.95rem;color:var(--text);outline:none;margin-bottom:.8rem;background:var(--bg);}
232:    .gate-input:focus{border-color:var(--accent);box-shadow:0 0 0 3px rgba(22,163,74,.12);}
233:    .btn-gate{width:100%;padding:.8rem;background:linear-gradient(135deg,#16a34a,#15803d);color:#fff;border:none;border-radius:10px;font-family:var(--heading-font);font-size:.95rem;font-weight:700;cursor:pointer;box-shadow:0 4px 14px rgba(22,163,74,.3);}
234:    .gate-err{color:#dc2626;font-size:.82rem;margin-top:.4rem;display:none;}
235:    @media(max-width:640px){
236:      .summary-bar{grid-template-columns:repeat(2,1fr);}
237:      .search-box-wrap{flex-direction:column;}
238:      .export-grid{grid-template-columns:1fr 1fr;}
239:      .header-tabs{display:none;}
240:    }
241:  </style>
242:</head>
243:<body>
244:
245:<!-- HEADER -->
246:<header class="site-header">
247:  <div class="logo-box">🏛️</div>
248:  <div class="header-text">
249:    <h1>OIS Portal</h1>
250:    <p>Unified Record Search — Congressman Gerald Galang</p>
251:  </div>
252:  <div class="header-tabs">
253:    <div class="htab active" onclick="switchTab('search')">🔍 Search</div>
254:    <div class="htab" onclick="switchTab('admin')">⚙️ Admin Export</div>
255:  </div>
256:  <div class="header-badge">Client Lookup</div>
257:</header>
258:
259:<!-- TOAST -->
260:<div class="toast-container" id="toastContainer"></div>
261:
262:<!-- ====== SEARCH TAB ====== -->
263:<div class="tab-content active" id="tab-search">
264:<div class="main-wrap">
265:  <div class="search-section">
266:    <span class="search-icon">🔍</span>
267:    <h2>Check Your Record</h2>
268:    <p>Search across CAS, Bedridden Requests, Device Claims, Medicine Records, and OIS Client Records in one place.</p>
269:    <div class="search-box-wrap">
270:      <div class="search-input-group">
271:        <span class="s-icon">🔍</span>
272:        <input type="text" id="searchInput" placeholder="e.g. Dela Cruz Juan or JULIETA ESCAREZ" autocomplete="off"
273:          onkeydown="if(event.key==='Enter')doSearch()"/>
274:      </div>
275:      <button class="btn-search" onclick="doSearch()">Search</button>
276:    </div>
277:    <p class="search-hint">You can search by: Last Name, First Name, or Full Name</p>
278:    <div class="filter-row">
279:      <div class="filter-chip active" data-sys="all" onclick="setFilter(this,'all')">All Systems</div>
280:      <div class="filter-chip" data-sys="CAS" onclick="setFilter(this,'CAS')">🟣 CAS</div>
281:      <div class="filter-chip" data-sys="Bedridden" onclick="setFilter(this,'Bedridden')">🟢 Bedridden</div>
282:      <div class="filter-chip" data-sys="Device" onclick="setFilter(this,'Device')">🔵 Device Claims</div>
283:      <div class="filter-chip" data-sys="Medicine" onclick="setFilter(this,'Medicine')">🟡 Medicine</div>
284:      <div class="filter-chip" data-sys="OISClient" onclick="setFilter(this,'OISClient')">🟠 OIS Clients</div>
285:    </div>
286:  </div>
287:  <div class="result-area" id="resultArea"></div>
288:</div>
289:</div>
290:
291:<!-- ====== ADMIN TAB ====== -->
292:<div class="tab-content" id="tab-admin">
293:  <div id="adminGate">
294:    <div class="admin-login-gate">
295:      <div class="admin-gate-card">
296:        <div style="font-size:2.5rem;margin-bottom:.8rem">⚙️</div>
297:        <h3>Admin Export Panel</h3>
298:        <p>Enter the admin password to access export and data management tools.</p>
299:        <input class="gate-input" type="password" id="gatePass" placeholder="Admin password" onkeydown="if(event.key==='Enter')checkGate()"/>
300:        <button class="btn-gate" onclick="checkGate()">Unlock Panel</button>
301:        <div class="gate-err" id="gateErr">Incorrect password. Please try again.</div>
302:      </div>
303:    </div>
304:  </div>
305:  <div id="adminPanel" style="display:none">
306:  <div class="admin-wrap">
307:    <div class="admin-header">
308:      <h2>⚙️ Admin Export Panel</h2>
309:      <p>Download updated CSV/Excel files for each system, or export all records in one consolidated file.</p>
310:    </div>
311:
312:    <!-- UPLOAD NEW FILES -->
313:    <div class="admin-upload-section">
314:      <h3>📤 Upload Updated Database Files</h3>
315:      <p>Upload new CSV exports from each system to refresh the data shown in the search portal.</p>
316:      <div class="upload-grid">
317:        <label class="upload-item" id="upload-cas">
318:          <input type="file" accept=".csv,.xlsx" onchange="handleUpload(event,'CAS')"/>
319:          <div class="ui-icon">🟣</div>
320:          <div class="ui-label">CAS</div>
321:          <div class="ui-hint" id="hint-cas">Drop or click to upload CSV</div>
322:        </label>
323:        <label class="upload-item" id="upload-bed">
324:          <input type="file" accept=".csv,.xlsx" onchange="handleUpload(event,'Bedridden')"/>
325:          <div class="ui-icon">🟢</div>
326:          <div class="ui-label">Bedridden Requests</div>
327:          <div class="ui-hint" id="hint-bed">Drop or click to upload CSV</div>
328:        </label>
329:        <label class="upload-item" id="upload-dev">
330:          <input type="file" accept=".csv,.xlsx" onchange="handleUpload(event,'Device')"/>
331:          <div class="ui-icon">🔵</div>
332:          <div class="ui-label">Device Claims</div>
333:          <div class="ui-hint" id="hint-dev">Drop or click to upload CSV</div>
334:        </label>
335:        <label class="upload-item" id="upload-med">
336:          <input type="file" accept=".csv,.xlsx" onchange="handleUpload(event,'Medicine')"/>
337:          <div class="ui-icon">🟡</div>
338:          <div class="ui-label">Medicine Claims</div>
339:          <div class="ui-hint" id="hint-med">Drop or click to upload CSV</div>
340:        </label>
341:        <label class="upload-item" id="upload-ois">
342:          <input type="file" accept=".csv,.xlsx" onchange="handleUpload(event,'OISClient')"/>
343:          <div class="ui-icon">ðŸŸ </div>
344:          <div class="ui-label">OIS Clients</div>
345:          <div class="ui-hint" id="hint-ois">Drop or click to upload CSV</div>
346:        </label>
347:      </div>
348:    </div>
349:
350:    <!-- EXPORT ALL -->
351:    <div class="export-all-bar">
352:      <div class="export-all-bar" style="border:none;padding:0;box-shadow:none;margin:0;background:none;">
353:        <span style="font-size:1.8rem">📦</span>
354:        <div class="eab-text">
355:          <h3>Export All Records — Consolidated</h3>
356:          <p>Download one Excel file with all 5 systems as separate sheets.</p>
357:        </div>
358:      </div>
359:      <button class="btn-export-all" onclick="exportAll()">⬇ Export All as Excel</button>
360:    </div>
361:
362:    <!-- PER-SYSTEM EXPORT CARDS -->
363:    <div class="export-grid">
364:      <div class="export-card">
365:        <div class="export-card-icon">🟣</div>
366:        <div>
367:          <div class="export-card-title">CAS Records</div>
368:          <div class="export-card-meta">Cong Assistance Requests</div>
369:        </div>
370:        <div class="export-card-count" id="cnt-CAS">—</div>
371:        <button class="export-card-btn" onclick="exportSystem('CAS')">⬇ Export CAS CSV</button>
372:      </div>
373:      <div class="export-card">
374:        <div class="export-card-icon">🟢</div>
375:        <div>
376:          <div class="export-card-title">Bedridden Requests</div>
377:          <div class="export-card-meta">Patient & device requests</div>
378:        </div>
379:        <div class="export-card-count" id="cnt-Bedridden">—</div>
380:        <button class="export-card-btn" onclick="exportSystem('Bedridden')">⬇ Export Bedridden CSV</button>
381:      </div>
382:      <div class="export-card">
383:        <div class="export-card-icon">🔵</div>
384:        <div>
385:          <div class="export-card-title">Device Claims</div>
386:          <div class="export-card-meta">Wheelchair, devices released</div>
387:        </div>
388:        <div class="export-card-count" id="cnt-Device">—</div>
389:        <button class="export-card-btn" onclick="exportSystem('Device')">⬇ Export Device CSV</button>
390:      </div>
391:      <div class="export-card">
392:        <div class="export-card-icon">🟡</div>
393:        <div>
394:          <div class="export-card" style="border-top:3px solid #f97316">
395:          <div class="export-card-title">OIS Clients</div>
396:          <div class="export-card-icon">🟠</div>
397:        <div class="export-card-count" id="cnt-OISClient">—</div>
398:        <button class="export-card-btn" onclick="exportSystem('OISClient')">⬇ Export OIS CSV</button>
399:      </div>
400:      <div class="export-card">
401:          <div class="export-card-title">Medicine Claims</div>
402:          <div class="export-card-meta">All medicine dispensed</div>
403:        </div>
404:        <div class="export-card-count" id="cnt-Medicine">—</div>
405:        <button class="export-card-btn" onclick="exportSystem('Medicine')">⬇ Export Medicine CSV</button>
406:      </div>
407:    </div>
408:
409:    <!-- STATS TABLE -->
410:    <div class="table-wrap">
411:      <div class="table-top">
412:        <h3>📊 System Overview</h3>
413:        <span style="font-size:.78rem;color:var(--muted)" id="lastUpdatedLabel">Last updated: on upload</span>
414:      </div>
415:      <table>
416:        <thead><tr>
417:          <th>System</th><th>Total Records</th><th>Pending</th><th>Done / Completed</th><th>In Progress</th><th>Other</th>
418:        </tr></thead>
419:        <tbody id="statsBody"></tbody>
420:      </table>
421:    </div>
422:  </div>
423:  </div>
424:</div>
425:
426:<script>
427:// ========== EMBEDDED DATABASE ==========
